============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\barah\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\Pranely\packages\backend
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
tests/test_domain_models.py::TestRFCWithEnye::test_rfc_with_ampersand_valid PASSED [ 71%]
tests/test_domain_models.py::TestNewEnums4A::test_movement_status_values PASSED [ 71%]
tests/test_domain_models.py::TestNewEnums4A::test_alert_severity_values PASSED [ 71%]
tests/test_domain_models.py::TestNewEnums4A::test_alert_status_values PASSED [ 72%]
tests/test_domain_models.py::TestNewEnums4A::test_subscription_status_values PASSED [ 72%]
tests/test_domain_models.py::TestNewEnums4A::test_billing_plan_code_values PASSED [ 72%]
tests/test_domain_models.py::TestNewEnums4A::test_audit_log_result_values PASSED [ 72%]
tests/test_domain_models.py::TestAuditLogModel::test_create_audit_log PASSED [ 73%]
tests/test_domain_models.py::TestAuditLogModel::test_audit_log_pii_redaction_payload PASSED [ 73%]
tests/test_domain_models.py::TestAuditLogModel::test_audit_log_multi_tenant_isolation PASSED [ 73%]
tests/test_domain_models.py::TestBillingPlanModel::test_create_billing_plan PASSED [ 73%]
tests/test_domain_models.py::TestBillingPlanModel::test_billing_plan_unlimited_doc_limit PASSED [ 74%]
tests/test_domain_models.py::TestBillingPlanModel::test_billing_plan_free_tier PASSED [ 74%]
tests/test_domain_models.py::TestSubscriptionModel::test_create_subscription PASSED [ 74%]
tests/test_domain_models.py::TestSubscriptionModel::test_subscription_unique_per_org PASSED [ 74%]
tests/test_domain_models.py::TestUsageCycleModel::test_create_usage_cycle PASSED [ 75%]
tests/test_domain_models.py::TestUsageCycleModel::test_usage_cycle_lock PASSED [ 75%]
tests/test_domain_models.py::TestUsageCycleModel::test_usage_cycle_unique_month PASSED [ 75%]
tests/test_domain_models.py::TestLegalAlertModel::test_create_legal_alert PASSED [ 75%]
tests/test_domain_models.py::TestLegalAlertModel::test_legal_alert_resolve PASSED [ 76%]
tests/test_domain_models.py::TestLegalAlertModel::test_legal_alert_multi_tenant PASSED [ 76%]
tests/test_domain_models.py::TestWasteMovementModel::test_create_waste_movement PASSED [ 76%]
tests/test_domain_models.py::TestWasteMovementModel::test_waste_movement_immutable PASSED [ 76%]
tests/test_domain_models.py::TestWasteMovementModel::test_waste_movement_multi_tenant PASSED [ 77%]
tests/test_domain_models.py::TestBillingSchemas4A::test_audit_log_create_schema PASSED [ 77%]
tests/test_domain_models.py::TestBillingSchemas4A::test_billing_plan_create_schema PASSED [ 77%]
tests/test_domain_models.py::TestBillingSchemas4A::test_subscription_create_schema PASSED [ 77%]
tests/test_domain_models.py::TestBillingSchemas4A::test_usage_cycle_create_schema PASSED [ 77%]
tests/test_domain_models.py::TestBillingSchemas4A::test_usage_cycle_invalid_month_format PASSED [ 78%]
tests/test_domain_models.py::TestBillingSchemas4A::test_legal_alert_create_schema PASSED [ 78%]
tests/test_employer_transporter_links_api.py::TestLinkCreate::test_create_link_success PASSED [ 78%]
tests/test_employer_transporter_links_api.py::TestLinkCreate::test_create_link_invalid_employer PASSED [ 78%]
tests/test_employer_transporter_links_api.py::TestLinkCreate::test_create_link_invalid_transporter PASSED [ 79%]
tests/test_employer_transporter_links_api.py::TestLinkCreate::test_create_duplicate_link PASSED [ 79%]
tests/test_employer_transporter_links_api.py::TestLinkList::test_list_links_empty PASSED [ 79%]
tests/test_employer_transporter_links_api.py::TestLinkList::test_list_links_with_data PASSED [ 79%]
tests/test_employer_transporter_links_api.py::TestLinkList::test_list_links_filter_by_employer PASSED [ 80%]
tests/test_employer_transporter_links_api.py::TestLinkList::test_list_links_filter_by_authorized PASSED [ 80%]
tests/test_employer_transporter_links_api.py::TestLinkGet::test_get_link_success PASSED [ 80%]
tests/test_employer_transporter_links_api.py::TestLinkGet::test_get_link_not_found PASSED [ 80%]
tests/test_employer_transporter_links_api.py::TestLinkUpdate::test_update_link_success PASSED [ 81%]
tests/test_employer_transporter_links_api.py::TestLinkDelete::test_delete_link_success PASSED [ 81%]
tests/test_employer_transporter_links_api.py::TestLinkDelete::test_delete_link_not_found PASSED [ 81%]
tests/test_employers_api.py::TestEmployerCreate::test_create_employer_success PASSED [ 81%]
tests/test_employers_api.py::TestEmployerCreate::test_create_employer_duplicate_rfc PASSED [ 82%]
tests/test_employers_api.py::TestEmployerCreate::test_create_employer_invalid_rfc PASSED [ 82%]
tests/test_employers_api.py::TestEmployerCreate::test_create_employer_unauthorized PASSED [ 82%]
tests/test_employers_api.py::TestEmployerList::test_list_employers_empty PASSED [ 82%]
tests/test_employers_api.py::TestEmployerList::test_list_employers_with_data PASSED [ 83%]
tests/test_employers_api.py::TestEmployerList::test_list_employers_pagination PASSED [ 83%]
tests/test_employers_api.py::TestEmployerList::test_list_employers_search PASSED [ 83%]
tests/test_employers_api.py::TestEmployerGet::test_get_employer_success PASSED [ 83%]
tests/test_employers_api.py::TestEmployerGet::test_get_employer_not_found PASSED [ 84%]
tests/test_employers_api.py::TestEmployerUpdate::test_update_employer_success PASSED [ 84%]
tests/test_employers_api.py::TestEmployerUpdate::test_update_employer_not_found PASSED [ 84%]
tests/test_employers_api.py::TestEmployerDelete::test_archive_employer_success PASSED [ 84%]
tests/test_employers_api.py::TestEmployerDelete::test_archive_employer_not_found PASSED [ 85%]
tests/test_employers_api.py::TestEmployerDelete::test_archive_employer_includes_archived PASSED [ 85%]
tests/test_employers_api.py::TestEmployerTenantIsolation::test_cannot_access_other_org_employer PASSED [ 85%]
tests/test_employers_api.py::TestEmployerTenantIsolation::test_org2_cannot_see_org1_employers PASSED [ 85%]
tests/test_health.py::test_health_basic PASSED                           [ 86%]
tests/test_health.py::test_health_db_connected PASSED                    [ 86%]
tests/test_health.py::test_health_redis_connected PASSED                 [ 86%]
tests/test_health.py::test_health_tenant PASSED                          [ 86%]
tests/test_health.py::test_health_deep PASSED                            [ 87%]
tests/test_health.py::test_health_deep_includes_all_components PASSED    [ 87%]
tests/test_health.py::test_health_deep_database_status PASSED            [ 87%]
tests/test_health.py::test_health_deep_cache_status PASSED               [ 87%]
tests/test_health.py::test_health_deep_security_tenant_isolation PASSED  [ 88%]
tests/test_health.py::test_health_timestamp_format PASSED                [ 88%]
tests/test_multi_org_isolation.py::TestMultiOrgTenantIsolation::test_user_belongs_to_both_orgs PASSED [ 88%]
tests/test_multi_org_isolation.py::TestMultiOrgTenantIsolation::test_get_current_active_organization_uses_token_org_id PASSED [ 88%]
tests/test_multi_org_isolation.py::TestMultiOrgTenantIsolation::test_same_user_different_org_context PASSED [ 88%]
tests/test_multi_org_isolation.py::TestMultiOrgTenantIsolation::test_employer_isolation_by_org PASSED [ 89%]
tests/test_multi_org_isolation.py::TestMultiOrgTenantIsolation::test_token_without_org_id_raises_403 PASSED [ 89%]
tests/test_multi_org_isolation.py::TestMultiOrgTenantIsolation::test_token_with_invalid_org_id_raises_403 PASSED [ 89%]
tests/test_multi_org_isolation.py::TestMultiOrgCRUDIsolation::test_create_employer_uses_token_org_id PASSED [ 89%]
tests/test_multi_org_isolation.py::TestMultiOrgCRUDIsolation::test_list_employers_only_returns_org_employers PASSED [ 90%]
tests/test_residues_api.py::TestResidueCreate::test_create_residue_success PASSED [ 90%]
tests/test_residues_api.py::TestResidueCreate::test_create_residue_with_transporter PASSED [ 90%]
tests/test_residues_api.py::TestResidueCreate::test_create_residue_invalid_employer PASSED [ 90%]
tests/test_residues_api.py::TestResidueCreate::test_create_residue_invalid_transporter PASSED [ 91%]
tests/test_residues_api.py::TestResidueList::test_list_residues_empty PASSED [ 91%]
tests/test_residues_api.py::TestResidueList::test_list_residues_with_data PASSED [ 91%]
tests/test_residues_api.py::TestResidueList::test_list_residues_filter_by_employer PASSED [ 91%]
tests/test_residues_api.py::TestResidueGet::test_get_residue_success PASSED [ 92%]
tests/test_residues_api.py::TestResidueGet::test_get_residue_not_found PASSED [ 92%]
tests/test_residues_api.py::TestResidueUpdate::test_update_residue_success PASSED [ 92%]
tests/test_residues_api.py::TestResidueDelete::test_delete_residue_success PASSED [ 92%]
tests/test_security.py::TestSecretsHardening::test_no_hardcoded_secrets_in_config PASSED [ 93%]
tests/test_security.py::TestSecretsHardening::test_env_file_gitignored PASSED [ 93%]
tests/test_security.py::TestSecretsHardening::test_token_module_uses_settings PASSED [ 93%]
tests/test_security.py::TestSecretsHardening::test_gitleaks_config_exists PASSED [ 93%]
tests/test_security.py::TestSecretsHardening::test_gitleaks_config_has_critical_rules PASSED [ 94%]
tests/test_security.py::TestSecretsHardening::test_gitleaks_env_allowlist PASSED [ 94%]
tests/test_security.py::TestDockerComposeSecurity::test_no_secret_fallbacks_in_staging PASSED [ 94%]
tests/test_security.py::TestDockerComposeSecurity::test_production_requires_secrets PASSED [ 94%]
tests/test_security.py::TestEnvExample::test_env_example_is_clean PASSED [ 95%]
tests/test_security.py::TestEnvExample::test_env_example_has_documentation PASSED [ 95%]
tests/test_security.py::TestSecretsManagementDoc::test_secrets_policy_exists PASSED [ 95%]
tests/test_security.py::TestSecretsManagementDoc::test_secrets_policy_has_rotation_schedule PASSED [ 95%]
tests/test_security.py::TestSecretsManagementDoc::test_secrets_policy_has_incident_response PASSED [ 96%]
tests/test_security.py::TestEnvFilesExist::test_env_example_exists PASSED [ 96%]
tests/test_security.py::TestEnvFilesExist::test_env_staging_exists PASSED [ 96%]
tests/test_security.py::TestEnvFilesExist::test_env_file_gitignored PASSED [ 96%]
tests/test_tokens.py::test_create_access_token PASSED                    [ 97%]
tests/test_tokens.py::test_decode_valid_token PASSED                     [ 97%]
tests/test_tokens.py::test_decode_invalid_token PASSED                   [ 97%]
tests/test_tokens.py::test_decode_token_without_org PASSED               [ 97%]
tests/test_transporters_api.py::TestTransporterCreate::test_create_transporter_success PASSED [ 98%]
tests/test_transporters_api.py::TestTransporterCreate::test_create_transporter_duplicate_rfc PASSED [ 98%]
tests/test_transporters_api.py::TestTransporterList::test_list_transporters_empty PASSED [ 98%]
tests/test_transporters_api.py::TestTransporterList::test_list_transporters_with_data PASSED [ 98%]
tests/test_transporters_api.py::TestTransporterGet::test_get_transporter_success PASSED [ 99%]
tests/test_transporters_api.py::TestTransporterGet::test_get_transporter_not_found PASSED [ 99%]
tests/test_transporters_api.py::TestTransporterUpdate::test_update_transporter_success PASSED [ 99%]
tests/test_transporters_api.py::TestTransporterDelete::test_archive_transporter_success PASSED [ 99%]
tests/test_transporters_api.py::TestTransporterTenantIsolation::test_cannot_access_other_org_transporter PASSED [100%]

================== 400 passed, 9 skipped in 73.37s (0:01:13) ==================
